Category,label_new,lable_detail,Question,Context,Answer,
1,1, Reason for Danger,"Is COVID-19 claimed to get less deadly over time? If so, why?","While the data are much too sparse and noisy to give an answer about what is happening to COVID-19's virulence, or to forecast what will happen to its virulence in the future, there are indeed theoretical reasons that one might expect the virulence to decline in the future. The novel coronavirus is dangerous for several reasons, even if the number of deaths hasn’t matched that of the flu. Coronavirus is twice as contagious as the flu.A vaccine is available for the flu, but no vaccine is available for coronavirus. It's more likely they adopted those measures to slow covid-19 progression to a manageable degree. Like everything else, we're instructed by past experiences. Although there weren't a lot of data on neurologic aspects of MERS and SARS, there were some papers describing neurologic complications in those patients. Severely affected covid-19 patients may develop something that looks like GBS. Someone who's been infected by COVID-19 is asymptomatic but can spread the disease for no more than 14 days. Someone who's been infected with HIV can be asymptomatic but capable of spreading the disease for 20 years or more.  Given the long asymptomatic period of HIV and the even longer delay in identifying it as a disease, it's pretty much impossible to stop it by quarantine. The virus that causes COVID-19 and the one that caused the outbreak of SARS are related to each other genetically, but the diseases they cause are quite different. COVID-19 appears to be more fatal than the flu, with some studies pegging COVID-19's fatality rate at around 3.4%, while the flu's fatality rate is less than 1%. So far this flu season in the U.S., there have been at least 38 million flu illnesses, 400,000 hospitalizations and 24,000 deaths from flu, according to the CDC. The main difference between COVID-19 and the flu is that there is a lack of immunity in the community for the new coronavirus because there is no vaccine. Swine flu has a mortality rate of around 0.01-0.1%. That’s roughly 10- to 20-fold lower than COVID-19. The big difference in Italy today is that many younger, otherwise healthier patients need critical care and more generally that patients need critical care for a long time. There is not really an inherent difference between Covid-19 and Polio from the common cold.
",theoretical reasons that one might expect the virulence to decline in the future,
1,1, Reason for Danger,Why worry about coronavirus when the flu kills many more people?,,no vaccine is available for coronavirus,
1,2, Earlier Existence,"If the covid-19 appeared once, could it reappear anytime?",, they adopted those measures to slow its progression to a manageable degre,
1,3, COVID versus other virues,Can SARS-CoV-2 be a potential cause for Guillain-Barré syndrome?,,severely affected covid-19 patients may develop something that looks like GBS,
1,3, COVID versus other virues,COVID-19 vs HIV,,the long asymptomatic period of HIV and the even longer delay in identifying it as a disease,
1,3, COVID versus other virues,Is COVID-19 the same as SARS?,,cause are quite different,
1,4, COVID versus Flu,how does COVID-19 compare to the flu?,,COVID-19 appears to be more fatal than the flu,
1,4, COVID versus Flu,How do the coronavirus stats compare to other bad flu seasons?,,"38 million flu illnesses, 400,000 hospitalizations and 24,000 deaths from flu",
1,4, COVID versus Flu,Is coronavirus more contagious than the flu?,,COVID-19 appears to be more fatal than the flu,
1,4, COVID versus Flu,Is coronavirus worse than the flu?,,there is no vaccine,
1,4, COVID versus Flu,Is COVID-19 more deadly than swine flu?,,That’s roughly 10- to 20-fold lower than COVID-19,
1,4, COVID versus Flu,Italy’2017 (flu) vs. Italy’2020 (covid): what changed?,,healthier patients need critical care,
1,4, COVID versus Flu,What differentiates diseases like Covid-19 and Polio from the common cold,,not really an inherent difference,
2,5, Stocks,Why are Central Banks cutting interest rates in response to COVID-19?,"In the current climate of coronavirus economic meltdown, the lowered interest rate has a further goal: to help protect US corporations who are now overstretched on corporate bonds. The reduced interest rate in combo with new funds, is designed to prop up the stock market and corporations to prevent socioeconomic collapse. I'm firmly of the mind the small business loan piece of Senate stimulus package is far and away the most important given what's happening right now. This was the most commonly asked question. The CARES Act not only provides relief for small business owners through loans but also allows the self-employed, independent contractors and part-time workers to collect unemployment benefits. Refinance own mortgage could be a good idea, but lenders are overwhelmed right now, so expect the process of shopping and closing to take time. When mortgage rates fall to record lows, as we’ve seen in recent weeks, refinancing can be a good way to save some extra cash. Recently, travel, leisure, airline and cruise stocks have been punished by the coronavirus outbreak.  We've seen this before though not for the same reason  when after  9/11, insurance and airlines stocks were hammered.  Just be  aware that you have no way of knowing. The remaining 12 months keep it safe in a bank or CD. Because you already have an emergency fund, and you believe your job is secure. Pay them off as quickly as safely possible. Since you have high-interest debt, getting rid of that debt is more important than maintaining a large emergency fund. Having both savings and overdraft fees is illogical
Depending on the exact neighborhood and local market, there is no guarantee that a recession will even affect the chosen neighborhood. Typically, insurance companies will cover disrupted or canceled trips (only under very specific circumstances). If they do that you will likely be able to  avoid paying the change fee. The very means of controlling the health crisis — keeping workers home, limiting travel and disrupting commerce — risk making the economic crisis worse. On March 27, Congress [passed a $2 trillion rescue package] the largest economic stimulus measure in modern history, to help the people, businesses and industries affected by the coronavirus outbreak. In its sheer scope and size, the aid plan is unprecedented and touches on every facet of American life.  Its components include stimulus payments to individuals, expanded unemployment coverage that includes the self-employed, student loan changes and much more. The steps taken to contain the outbreak, such as locking down areas and shutting down traffic flows, have shut down businesses and forced consumers to stay home. Many people have lost their jobs and their incomes, further reducing consumer spending, which makes up 60 per cent of the China economy and 70 per cent of that in the West. The International Monetary Fund has said that it expects a global recession this year. The stimulus package expands unemployment insurance benefits. There is no longer doubt that the longest global expansion on record will end this quarter. We now think that the COVID-19 shock will produce a global recession, as nearly all of the world contracts over the three months between February and April.Paying wages to temporarily unemployed is not financed through printing new money it should not really have effect on inflation. Inflation is ultimately a monetary phenomenon. we do not know how strong activity restrictions have to be to control the epidemic. The next leg of uncertainty is the government response.",to prevent socioeconomic collapse,
2,6, Making Money,Is there help for small businesses in the Senate stimulus package?,,far and away,
2,6, Making Money,Can I get these loans and unemployment?,,"allows the self-employed, independent contractors and part-time workers to collect unemployment benefits",
2,6, Making Money,Should I refinance my mortgage?,,refinancing can be a good way to save some extra cash,
2,6, Making Money,Would investing in an airline be a good idea due to Coronavirus?,,you have no way of knowing,
2,6, Making Money,Better way to invest for a short time for a period of one year,,The remaining 12 months keep it safe in a bank or CD,
2,6, Making Money,"How, or should I repay debt during Covid-19 crisis?",,Pay them off as quickly as safely possible,
2,6, Making Money,Should I ask the seller of a house for a price reduction given a recession is almost certain?,,there is no guarantee that a recession will even affect the chosen neighborhood,
2,8, General,What about travel insurance?,, insurance companies will cover disrupted or canceled trips[ only under very specific circumstances],
2,8, General,Canceling United Flight - Credit Policy,,be able to (at least) avoid paying the change fee,
2,8, General,Help me understand the economic fallout.,,"keeping workers home, limiting travel and disrupting commerce",
2,8, General,What is the U.S. government doing to help the economy?,,"stimulus payments to individuals, expanded unemployment coverage that includes the self-employed, student loan changes and much more",
2,8, General,What has been the impact on the Chinese and global economies?,,"Many people have lost their jobs and their incomes, further reducing consumer spending",
2,8, General,Will coronavirus cause a global recession in 2020?,,The International Monetary Fund has said that it expects a global recession this year,
2,8, General,Is it true that everyone who is on unemployment due to COVID-19 will receive an additional $600 a week as part of the stimulus package?,,The stimulus package expands unemployment insurance benefits,
2,8, General,The Economics of Coronavirus,,COVID-19 shock will produce a global recession,
2,8, General,Won’t paying wages to temporarily unemployed due to Coronavirus result in inflation?,,it should not really have effect on inflation,
2,8, General,How likely is a total economic collapse due to the potential coronavirus impact?,,we do not know how strong activity restrictions have to be to control the epidemic,
3,9, Possibility of both Flu and COVID,"Can you contract two viruses at the same time, such as new coronavirus and the flu?","While it’s still unclear if someone can contract the new coronavirus more than once, it is possible to have more than one different virus at the same time. Dr. Isaac Bogoch said it’s absolutely possible for someone to have COVID-19 and a strain of the flu or another virus simultaneously. This was the case for one patient in China, according to the U.S. Centers for Disease Control and Prevention. The 69-year-old man in Wuhan had both SARS-CoV-2 and influenza A virus. Doctors initially diagnosed the man with the flu and later diagnosed the coronavirus. The main things to monitor in new/stray cats are appetite, vomition, lethargy, runny poops, struggling or inability to urinate and breathing and eye problems. The most common symptoms of coronavirus are fever, sore throat, dry cough and fatigue. Other symptoms can also include headaches, nasal congestion or a runny nose. In most cases where symptoms present, those symptoms come together. While fever is one of the most common symptoms, it's not productive to take your temperature every day. The “incubation period” means the time between catching the virus and beginning to have symptoms of the disease. Most estimates of the incubation period for COVID-19 range from 1-14 days, most commonly around five days. It may be possible that a person can get COVID-19 by touching a surface or object that has the virus on it and then touching their own mouth, nose, or possibly their eyes, but this is not thought to be the main way the virus spreads. In some cases, the virus ultimately damages tiny air sacs in the lungs,restricting oxygen to the bloodstream and depriving other major organs –including the liver, kidney and brain – of oxygen. Covid-19 viruses can’t die, for the simple reason that they aren’t alive in the first place. Although they contain genetic instructions in the form of DNA, viruses can’t thrive independently. A subsequent study found that a 14-year-old boy who is youngest from China died in February after contracting the coronavirus. It’s easy for asymptomatic people to spread coronavirus. When you speak, sometimes you’ll spit a little bit. Data to date suggest that 80% of infections are mild or asymptomatic, 15% are severe infection, requiring oxygen and 5% are critical infections, requiring ventilation. The vast majority of people with coronavirus survive. The director of the National Institute of Allergy and Infectious Diseases has estimated the death rate is “about 2%.”. An antiviral drug must be able to target the specific part of a virus’s life cycle that is necessary for it to reproduce. And viruses are highly adaptive. So A cure take so long.",it’s absolutely possible ,
3,9, Possibility of both Flu and COVID,"If a person tests positive for influenza, they are not tested for coronavirus. Could a person have both?",,the case for one patient in China,
3,9, Possibility of both Flu and COVID,What illnesses/symptoms should I look for with a new cat?,,"appetite, vomition, lethargy, runny poops, struggling or inability to urinate and breathing and eye problems",
3,10, Incubation Period,Is the presence of a fever always the first symptom of a coronavirus infection? Is there any value in taking your temperature every day?,,it's not productive to take your temperature every day,
3,10, Incubation Period,How long is the incubation period for COVID-19?,,1-14 days,
3,11, Effects on Body,How do I know if I have coronavirus?,,"fever, sore throat, dry cough and fatigue",
3,11, Effects on Body,Can coronavirus go through skin and into the body?,,can get COVID-19 by touching a surface or object,
3,11, Effects on Body,What are the symptoms?,,"fever, sore throat, dry cough and fatigue",
3,11, Effects on Body,What are the symptoms of the coronavirus?,,"fever, sore throat, dry cough and fatigue",
3,11, Effects on Body,Do the symptoms for COVID-19 come together or can you have separate symptoms showing up at different times?,,those symptoms come together,
3,12, Cause of Death,How do you actually die from the coronavirus? What happens?,,tiny air sacs in the lungs,
3,12, Cause of Death,What happens to viruses that causes them to die?,,viruses can’t die,
3,12, Cause of Death,How old was the youngest person to die from the virus?,,14-year-old boy,
3,13, Asymptomatic,"How can someone spread coronavirus when asymptomatic? If they’re not sneezing or coughing, how can they infect others?",,"When you speak, sometimes you’ll spit a little bit",
3,13, Asymptomatic,Is there an estimate of how many people infected with SARS-CoV-2 are asymptomatic?,,80%,
3,14, Ability to Recover,"If infected with coronavirus, can you survive it and recover?",,The vast majority of people with coronavirus survive,
3,14, Ability to Recover,Why is a cure taking so long?,, viruses are highly adaptive,
4,15, Someone in the Household Infected,My ex and I have joint custody of our kids. Is it safe for them to go between two homes?,"if parents wanted to formally modify pre-existing custody agreements, they can’t. But some states may be offering some flexibility during the pandemic. And there may be creative solutions, such as spending more time with one parent now in exchange for extra time with the other parent after the pandemic ends. Older people seem to be particularly susceptible to contracting the coronavirus, according to health officials. One way to check on homebound older residents without jeopardizing their health is to call or send a text. For people living in households with multiple residents, it may be difficult to avoid infecting each other. It’s extremely important to call the local public health hotline to discuss the exact situation so they can give you very specific recommendations based on your unique setting. Coronavirus isn’t just infecting young people. It’s killing young, healthy people as well.  We’ve reported many stories about young people getting severely sick with or dying from coronavirus. 

While specific guidelines vary from city to city, the Centers for Disease Control and Prevention (CDC) has advised that Americans practice social distancing, and stay home, avoid mass gatherings and maintain 6 feet between themselves and others whenever possible. These efforts are intended to help ""flatten the curve,"" which means distributing the number of coronavirus cases over a longer period of time, to avoid overwhelming the health care system. Staying home prevents you from transmitting the virus to others. Quarantined at home because of COVID19, you can try to fill the gaps in your knowledge and skills. Learning something new. In case you can still move freely in your neighborhood. 

If you want to ease your anxiety about Covid-19, practice self-care whether that means doing an at-home workout, baking, maintaining a regular religious practice or journaling. Focusing on these things can help bring some peace of mind. If your anxiety is debilitating, seek out a mental health professional or other clinical mental health services. If you want to make working at home easier, Keep the same schedule. To deal with grief during pandemic time, Ms. Gottlieb recommends staying in the present as much as possible, versus thinking about the future or ruminating on things that haven’t happened yet. 

isolate when:  • they have had no fever for at least a full 72 hours without the use of medicine and  • other symptoms have gotten better and  • at least seven days have passed since their symptoms first started.In March, as more and more governments around the world hoped to slow the spread of the coronavirus, they began to impose travel restrictions. You have travelled in from overseas where there is community transmission so the possibility is much higher that you have been infected. The situation is fluid and rapidly evolving, so you should check the State Department's website often  before decision about trip. Many airlines, including Delta, United and American, are loosening their booking policies and suspending cancellation or rescheduling fees. Under EU rules you always get a refund. The extraordinary circumstances only mean that they don't have to pay any additional compensation. However, you must still be given the option of a refund, though one can accept rerouting or rebooking. Airlines are required to refund you within 7 days. ",offering some flexibility during the pandemic,
4,15, Someone in the Household Infected,I have older neighbors. How can I help them?,,to call or send a text,
4,15, Someone in the Household Infected,"If you have been in isolation because one person in your household is sick, do you have to continue to stay home for another two weeks if another person falls ill?",,to call the local public health hotline to discuss the exact situation ,
4,16, Lack of Seriousness,My teenagers aren’t taking this seriously. Any advice?,,killing young,
4,17, How to Spend Time,I live in the United States. What should I do?,,"social distancing, and stay home, avoid mass gatherings and maintain 6 feet between themselves",
4,17, How to Spend Time,Why do I have to stay at home?,,prevents you from transmitting the virus to others,
4,17, How to Spend Time,Quarantined at home because of COVID19 - how can I do engineering research productively?,,fill the gaps in your knowledge and skills,
4,17, How to Spend Time,What are my photography options if I cannot travel or I'm forced to stay at home?,,you can still move freely in your neighborhood,
4,18, Dealing with Stress,What can I do to ease my anxiety about this?,,Practice self-care,
4,18, Dealing with Stress,How do I make working at home easier? __,,Keep the same schedule,
4,18, Dealing with Stress,How can I deal with grief during this time?,,staying in the present as much as possible,
4,18, Dealing with Stress,"I had the coronavirus, or probably did, and I feel fine now. Can I go about my life?",,they no longer need to self-isolate when:  • they have had no fever for at least a full 72 hours without the use of medicine and  • other symptoms have gotten better and  • at least seven days have passed since their symptoms first started,
4,19, Change in Plans,Self quarantine for travel in Europe?,,much higher that you have been infected,
4,19, Change in Plans,Should I cancel my upcoming trip to Europe or Asia?,,you should check the State Department's website often,
4,19, Change in Plans,Can I still travel?,,"The situation is fluid and rapidly evolving, so you should check the State Department's website often and use that information to inform your decisions.",
4,19, Change in Plans,"If I cancel my flight, will I get my money back?",,loosening their booking policies and suspending cancellation or rescheduling fees,
4,19, Change in Plans,May I get a refund for a flight cancelled because of COVID-19?,,always get a refund,
4,19, Change in Plans,COVID-19 - should I cancel our trip to Japan?,,you should check the State Department's website often,
4,19, Change in Plans,Can I get a refund for COVID-19 related cancellations?,,always get a refund,
5,20, Reason for Name,Where does the name coronavirus come from?,"Coronavirus is a type of virus that causes disease in animals. Often the symptoms of the virus are those of the common cold. COVID-19 is a strain of coronavirus that is new to humans, hence it's called a novel virus. The coronavirus looks like a ball covered with spikes. Its outline is almost like a crown. That’s how coronavirus got its name, because “corona” is Latin for crown. The World Health organization known as WHO defines a pandemic as ""the worldwide spread of a new disease,"" and on March 11, the WHO's director general announced that COVID-19 met those criteria. WHO are deeply concerned both by the alarming levels of spread and severity and by the alarming levels of inaction. WHO have therefore made the assessment that COVID-19 can be characterised as a pandemic. In February, the WHO gave official names to both this virus (SARS-CoV-2, for severe acute respiratory syndrome coronavirus 2) and the disease it causes (Covid-19, for coronavirus disease 2019). The first identified cases of Covid-19 occurred in Wuhan China, but this does not imply that people of Chinese descent are vectors for the disease, or in any way responsible for the problems that the disease causes. Trump's very public insistence on calling this the 'Chinese virus', backed by his status as president, is guaranteed to significantly increase acts of discrimination and assault on people of Asian descent. Coronavirus was distinguished through epidemiological investigation. When medical professionals notice that a group of people with some characteristic in common, are being seen for a similar disease, they ask if there's a connection. Viruses are named based on their genetic structure to facilitate the development of diagnostic tests, vaccines and medicines. Virologists and the wider scientific community do this work, so viruses are named by the International Committee on Taxonomy of Viruses (ICTV). Diseases are named to enable discussion on disease prevention, spread, transmissibility, severity and treatment. We can see that the terms 'Wuhan Virus' &amp; 'Wuhan Coronavirus' both had widespread use in English language media from the end of January up until the WHO named the disease on February 11th. The usage was comparable to the usage of the terms 'China Virus', and less commonly, 'Chinese Coronavirus'. Given a broad definition like this one, you could make a case that this is already a pandemic: COVID-19 is found on all richly inhabited continents and is continuing to spread.",outline is almost like a crown,
5,20, Reason for Name,Why is it called the coronavirus? __,,"Covid-19, for coronavirus disease 2019",
5,20, Reason for Name,"Why is Trump dubbing COVID-19 as the ""Chinese virus"" considered offensive, while many past epidemics have had similar naming schemes?",,occurred in Wuhan China,
5,20, Reason for Name,"How much of the US media referred to the COVID-19 as the ""Wuhan Virus"" until it received an official designation from the WHO?",,widespread use,"
"
5,20, Reason for Name,Who came up with the SARS-CoV-2 name?,,International Committee on Taxonomy of Viruses (ICTV),
5,21, Pandemic Definition,Is the outbreak a pandemic?,,"The World Health organization defines a pandemic as ""the worldwide spread of a new disease,""",
5,21, Pandemic Definition,Is Coronavirus (Covid-19) considered a pandemic?,,this is already a pandemic: COVID-19,
5,21, Pandemic Definition,What is the significance of the WHO characterising Covid-19 as a pandemic?,,alarming levels of spread and severity,
5,22, Biological Profile,What Is A Coronavirus?,,a type of virus that causes disease in animals,
5,22, Biological Profile,What is Coronavirus?,,a type of virus that causes disease in animals,
5,22, Biological Profile,What Is COVID-19?,,a strain of coronavirus that is new to humans,
5,22, Biological Profile,how the coronavirus was distinguished?,,epidemiological investigation,
6,23, Mutation,Can Coronaviridae mutate into something as dangerous as Flioviridae?,"Possibility of coronaviridae mutate into something is plausible that Covid-19 could obtain mutations which allow it to transfer more quickly between humans. Mutations/replication errors/whatever will happen in the creation of new virus particles within a host cell. There is some distribution of number of mutational events that will occur as a function of the number of new RNA molecules created per cell and the replication error rate. Among all those viruses which continue successfully infecting throughout the course of a year, on average we observe 24 substitution mutations in the genome over the course of that year. Every transmission chain included in the group of viruses at the end of the year must have remained viable for infection of hosts. In other words, it has survived natural selection. Mutations are mostly deleterious to begin with. This means that mutant copies of virus only very rarely survive and proliferate. A virus that is deadlier will already be less likely to reproduce, having killed more hosts. There has been at least one phylogenetic study of 48 near complete samples of the SARS-CoV-2 virus. 2019-nCoV also has enveloped virions that measure approximately 50–200 nm in diameter with a single positive-sense RNA genome.",plausible,
6,23, Mutation,Viral mutation rates and replication,, 24 substitution mutations in the genome over the course of that year,
6,23, Mutation,Is Covid-19 likely to mutate into a deadlier form?,,already be less likely to reproduce,
6,23, Mutation,How mutable is COVID-19?,,at least one phylogenetic study of 48 near complete samples,
6,24, Covid Looks Like,"COVID-19: size, real image",,approximately 50–200 nm in diameter with a single positive-sense RNA genome,
7,25, Conspiracy,Is it possible for coronavirus or SARS to be synthetic?,"The scenarios which is possible for coronavirus or SARS to be synthetic are impossible and would be laughable if they were not so serious. The evidence is in the phylogenetic trees. Coronaviruses are a relatively broad family of viruses named for the spikes that come out of a virus particle. Under a microscope, they look like a crown, or a halo — like the sun’s corona. The current coronavirus first emerged from Wuhan, in China’s Hubei Province, most likely from a fish and animal market where humans routinely come into direct contact with animals. The virus probably jumped from an animal — we still don’t know for sure what species — to a human, a process of interspecies transmission called zoonosis. Bats are reservoirs of many important human pathogens, some are emerging infections (e.g., 2019-NCoV, the coronavirus in the news recently), and some are not. Contact between humans and bats is certainly not a new phenomena, but there is more required for an emerging infection than a reservoir and a new host. There must be some bridge that allows a virus to cross a previously effective species barrier. Both host and coronavirus tend to evolve to a point where the immune system wins most, but not all of the time. In conclusion, we don't really need to look for special properties of bats to explain their tolerance of coronaviruses, even though, as iayork points out, there are reasons to expect bats might be more resistant. The preponderance of links between bat and human pathogens has led to a debate about whether bats disproportionately contribute to emerging viral infections crossing the species barrier into humans. In fact, why bats are such a frequent source of pathogenic human viruses remains a tantalizing mystery.
There are a few major points taken up by conspiracy theories. 
1. SARS-CoV-2 leaked from a lab, in which research on the Bat CoV (RaTG13) was done.
2. The S (spike) protein from bat SARS-CoV cannot be used to enter human cells via the human ACE2 receptor and therefore has been adapted in the lab.
3. The spike protein of SARS-CoV contains a unique inserted sequence (1378 bp) located in the middle of its spike glycoprotein gene that had no match in other coronaviruses.
4. The claim that SARS-CoV-2 contains four insertions from HIV-1.
5. The claim that the SARS-CoV-2 virus is completely man-made.",impossible ,
7,25, Conspiracy,What's the evidence against SARS-CoV-2 being engineered by humans?,,conspiracy theories,
7,26, General,How did coronavirus start?,,a fish and animal market where humans routinely come into direct contact with animal,
7,26, General,How did coronavirus start?,,a fish and animal market where humans routinely come into direct contact with animal,
7,26, General,What is this thing?,,Severe Acute Respiratory Syndrome coronavirus 2,
7,27, Source Animal,"Coronavirus origin could be bat, why this happen while people have been eating bats for centuries?",,reservoirs of many important human pathogens,
7,27, Source Animal,How do bats survive their own coronaviruses?,, bats might be more resistant,
7,27, Source Animal,Why are bats the source of dangerous coronavirus pandemics?,,a tantalizing mystery,
