,제목,종목명
560,온라인 최적화 브랜드 미디어커머스 전문기업,브랜드엑스코퍼레이션(337930)
561,세라믹 소재 부품 분야 전문기업,아모텍(052710)
562,가전제품 및 디지털 도어록 부품 생산 전문기업,이랜시스(264850)
563,이차전지의 핵심 안전장치 제조 전문 기업,신흥에스이씨(243840)
564,"마이크로 컨트롤러 유닛, 집적회로 등 시스템반도체 전문 팹리스 업체",어보브반도체(102120)
565,양질의 교육 콘텐츠를 제공하는 대한민국 대표 지식기업,메가스터디교육(215200)
566,인공지능·빅데이터 전문기업,바이브컴퍼니(301300)
567,검사장비 제조 전문기업,윈텍(320000)
568,블랙박스 및 지도 플랫폼 전문 기업,팅크웨어(084730)
569,선박용 전자장비 전문기업,삼영이엔씨(065570)
570,지역주택조합사업 전문기업,서희건설(035890)
571,기술혁신을 통한 엔지니어링 플라스틱 분야 선도 기업,에스폴리텍(050760)
572,원료의약품 제조 경력을 바탕으로 신약후보물질 및 소재개발 사업 진출,국전약품(307750)
573,"산업용 클린룸, 바이오 클린룸 제조 전문기업",원방테크(053080)
574,바이오 빅데이터 기반 질병예측 및 진단기업,클리노믹스(352770)
575,수직계열화를 이룬 골판지 및 골판지 상자 제조 전문기업,삼보판지(023600)
576,토목건설전문기업,우원개발(046940)
577,"이차전지, 첨단소재, 자동화 분야의 롤투롤 장비 제조 전문기업",피엔티(137400)
578,"열연강판, 후판, 형강 등 포스코 및 현대제철 철강재 전문 가공업체",삼현철강(017480)
579,다양한 서비스로 사업경쟁력을 높이며 40년 외길을 걸어온 철강업체,동양에스텍(060380)
580,기능성 나노소재 전문기업,석경에이티(357550)
581,유기금속 화학소재 전문기업,레이크머티리얼즈(281740)
582,국내 자동차 플라스틱 부품 전문 기업,에코플라스틱(038110)
583,종합 미디어 콘텐츠 제작 전문기업,위지윅스튜디오(299900)
584,친환경 농자재 제조 전문기업,효성오앤비(097870)
585,유전자 분석 기술 기반 정밀진단 전문기업,엔젠바이오(354200)
586,헬스케어 IT 산업 글로벌 리더,인피니트헬스케어(071200)
587,품질경영 철학의 침대 전문기업,에이스침대(003800)
588,국내 디지털 문화 콘텐츠 선도 기업,예스24(053280)
589,인쇄회로기판 전문기업,티엘비(356860)
590,반도체 관련 패키징 및 제품 테스트 전문기업,SFA반도체(036540)
591,이차전지 및 디스플레이 장비 전문기업,나인테크(267320)
592,LED 전문기업,서울반도체(046890)
593,"반도체 관련 부품 임가공, 검사 및 장비 제조 전문기업",성우테크론(045300)
594,국내 IT용 디스플레이 소재 전문 기업,미래나노텍(095500)
595,체외진단 분야 전문기업,프리시젼바이오(335810)
596,"캐릭터 디자인, 완구 및 콘텐츠 전문기업",오로라월드(039830)
597,미생물 진단 분야의 글로벌 혁신 기업,퀀타매트릭스(317690)
598,국내 광학 Film 분야 기술 선도 기업,신화인터텍(056700)
599,‘쿠키런’ IP를 중심으로 한 다양한 콘텐츠 확보를 제공하는 기업,데브시스터즈(194480)
600,창유리 선도 기업,국영지앤엠(006050)
601,외관검사 장비 제조 전문 업체,인텍플러스(064290)
602,프린터 부품 및 LED 조명기기 전문기업,파커스(065690)
603,공장 자동화 설비를 위한 로봇모션 제어 전문기업,알에스오토메이션(140670)
604,라미네이팅 기계/필름 및 화장품 전문기업,브이티지엠피(018290)
605,글로벌 경쟁력을 확보한 IT부품소재 기업,아이컴포넌트(059100)
606,동물용 백신 전문기업,중앙백신(072020)
607,다양한 신약 파이프라인을 보유한 바이오신약 전문기업,인트론바이오(048530)
608,"인적, 물적 인프라 및 원천기술을 확보한 동물 질병 전문기업",옵티팜(153710)
609,OLED FMM(Fine Metal Mask) 인장기 선도기업,한송네오텍(226440)
610,발전 경상정비 분야 전문기업,일진파워(094820)
611,이차전지 제조 공정 자동화 장비 제조기업,엔에스(217820)
612,발전플랜트 친환경 보조설비 전문기업,비디아이(148140)
613,축적된 기술력을 기반으로 한 국내 산업용 로봇 분야 선도기업,로보스타(090360)
614,디스플레이 검사장비 전문 기업,HB테크놀러지(078150)
615,국내 최초 간편 현금결제 서비스 도입한 핀테크 전문기업,세틀뱅크(234340)
616,독자적 S/W 기반의 의료정보서비스 전문기업,비트컴퓨터(032850)
617,지적재산권(IP) 기반의 게임 서비스 전문 기업,웹젠(069080)
618,다양한 라이프스타일을 제공하는 프리미엄 리조트 운영기업,아난티(025980)
619,"로봇, 코딩, 융합과학 교육서비스 전문기업",로보로보(215100)
620,"가상화, 클라우드 플랫폼, 5G 네트워크 기능 개발 전문기업",나무기술(242040)
621,외식 프랜차이즈 전문기업,맘스터치앤컴퍼니(220630)
622,반도체 테스트 전문기업,에이팩트(200470)
623,브랜드 파워를 보유한 기능성 의자 전문기업,듀오백(073190)
624,금속 소재 기업에서 소재 전문 기업으로의 변모를 꾀하다,유에스티(263770)
625,생산 인프라 개선 및 전략적 제품군 개발로 경쟁력 확보 기대,대모(317850)
626,"육가공 전문 기업, 종합식품 개발 통한 글로벌 기업으로의 도약",마니커에프앤지(195500)
627,철강재 전문 종합물류기업,유성티엔에스(024800)
628,아티스트 매니지먼트 전문회사,아이오케이컴퍼니(078860)
629,건축자재 전문기업,동화기업(025900)
630,항공기 동체 전반에 관한 기술을 보유한 항공기 동체 제조업체,아스트(067390)
631,종합 금융 플랫폼 전문기업,갤럭시아머니트리(094480)
632,SI/NI 1세대 ICT 전문기업,릭스솔루션(029480)
633,자동차용 공조시스템부품 산업의 선도기업,성창오토텍(080470)
634,전자기기 및 자동차 부품 분야 제조기업,덕우전자(263600)
635,차량 공조시스템 부품 분야 선도기업,엠에스오토텍(123040)
636,프랜차이즈와 직영 사업으로 구성된 외식사업 전문기업,디딤(217620)
637,미량요소 복합비료 전문기업,대유(290380)
638,플랜트 및 토목건축공사 전문기업,SGC이테크건설(016250)
639,"에듀테크 선도기업, AI를 통해 진보된 에듀테크 구현",아이스크림에듀(289010)
640,"통합 보안솔루션 제공, 제품고도화 및 서비스 다양화를 통한 시장경쟁력 강화",드림시큐리티(203650)
641,원자력 관련 사업 및 항공기 정밀부품 제조 전문기업,오르비텍(046120)
642,디스플레이 검사장비 기술 기반 신사업 분야 투자 진행,영우디에스피(143540)
643,디스플레이 제조 장비 전문기업,인베니아(079950)
644,IT 솔루션 공급 / VAN / PG 전문 핀테크 기업,다우데이타(032190)
645,스마트폰 특수필름 및 복합소재 가공 전문기업,세경하이테크(148150)
646,우수한 합성 및 배합기술로 특화된 첨단소재를 생산하는 전문화학기업,켐트로스(220260)
647,디스플레이 및 반도체 제조 장비 선도기업,AP시스템(265520)
648,독보적 기술을 보유한 디스플레이용 장비 제조기업,비아트론(141000)
649,"무선통신용 중계기 선도기업으로 항공, 방위산업 분야로 사업 확대",기산텔레콤(035460)
650,정밀화학기술 기반 원료의약품(API) 개발 및 글로벌 위탁생산(CMO) 기업,KPX생명과학(114450)
651,산업용 프린터 수출 선도 기업,빅솔론(093190)
652,체외진단 전문기업,수젠텍(253840)
653,정밀금형 기술 기반 부품소재 전문기업,파인디앤씨(049120)
654,가상현실(VR)·증강현실(AR) 전문기업,에이트원(230980)
655,생체인식 솔루션 전문기업,유니온커뮤니티(203450)
656,지능형 차량용 반도체 팹리스 핵심기술 보유 기업,텔레칩스(054450)
657,고기능성 섬유 제품 전문기업,웰크론(065950)
658,육종 및 생명공학 연구를 기반으로 한 종자 전문기업,아시아종묘(154030)
659,네트워크 통신 솔루션 전문기업,링네트(042500)
660,"레미콘·아스콘 사업 및 건설자재 유통, 레저스포츠업 등을 영위하는 사업지주회사",홈센타홀딩스(060560)
661,UI/UX 개발 플랫폼 전문 기업,투비소프트(079970)
662,상위 1%를 위한 고급 주택 건설에 특화된 부동산개발 및 종합건설사,상지카일룸(042940)
663,"알루미늄 주물을 이용한 자동차 부품 제조 전문기업, 신사업 전기차 부품 비중 확대",삼기(122350)
664,바이오마커 기반 FIRST-IN-CLASS 신약개발 전문회사,메드팩토(235980)
665,다양한 제품군을 보유한 전문의약품 제조·판매 전문 제약기업,녹십자웰빙(234690)
666,스크린골프 국내 점유율 1위 기업,골프존(215000)
667,"글로벌 패션브랜드, 제품기획력을 통한 경쟁력 강화",에스제이그룹(306040)
668,국산 서버 시장의 선두기업,이트론(096040)
669,줄기세포 추출성분을 활용한 화장품 및 의약품 제조기업,프로스테믹스(203690)
670,차세대 진단 시스템을 개발하는 바이오 벤처기업,아스타(246720)
671,"바이오 전문기업, 펩타이드 기반의 의약품 및 융합 바이오소재 개발로 경쟁력 확보",나이벡(138610)
672,X-ray 2차전지 검사장비 및 제조장비 전문기업,이노메트리(302430)
673,"국내 건설기계 및 특장차 분야 전문기업, 군 특장차 시장 등으로 사업 다각화",에버다임(041440)
674,"물류, 자동차부품 등 다양한 사업을 영위하는 기업",SG&G(040610)
675,"전력변환장치 전문 제조업체, 거래처 다변화를 통한 사업 다각화 추진중",파워넷(037030)
676,국내외 태양광발전 보급 정책에 따른 긍정적인 흐름 전망,SDN(099220)
677,반도체 및 디스플레이 제조장비 전문업체,코세스(089890)
678,LPG 가스용 밸브 국내 시장점유율 1위 업체,에쎈테크(043340)
679,국내 반도체 및 디스플레이용 전자재료 분야를 선도하는 기업,동진쎄미켐(005290)
680,스마트홈 솔루션 기술 보유,코맥스(036690)
681,취약점 진단 솔루션 개발 및 정보보호 컨설팅 전문기업,에스에스알(275630)
682,대형 패널용 장비 양산 경험을 보유한 OLED 증착장비 전문기업,야스(255440)
683,반도체 전/후공정용 열처리 Full line-up을 갖춘 장비 전문기업,예스티(122640)
684,비즈니스 커뮤니케이션 솔루션 선도기업,한솔인티큐브(070590)
685,식품의 신선함을 유지한 HMR을 생산하는 전문기업,우양(103840)
686,디지털 프린팅 잉크 및 전자잉크 전문기업,잉크테크(049550)
687,광섬유 융착접속기 전문 제조기업,이노인스트루먼트(215790)
688,디스플레이 제조/검사장비 및 반도체 공정용 소모품 개발 전문기업,케이엔제이(272110)
689,오랜 기술 노하우를 보유한 Animal Health Care 전문기업,이글벳(044960)
690,통합 디지털 마케팅을 구현하는 종합광고대행사,퓨쳐스트림네트웍스(214270)
691,다양한 컨셉의 브랜드 포트폴리오 보유 및 다양한 유통 채널을 통한 경쟁력 확보,그리티(204020)
692,"디스플레이 광학소재 전문기업, 신성장 동력 사업 확보를 위한 첨단소재 개발",코이즈(121850)
693,"안과용제 전문기업, 신규 파이프라인 확보하며 사업 다각화",삼천당제약(000250)
694,2차전지 생산 공정에 특화된 자동화 시스템 전문 제조기업,코윈테크(282880)
695,"연구용 실험기기와 의료기기 전문기업, 글로벌 경쟁력 강화",대한과학(131220)
696,국내 최초 반도체 어셈블리 및 테스트 전문기업,시그네틱스(033170)
697,"국내 BLU 분야 전문기업, 반도체 장비제조업체 인수로 사업 다각화",이라이콤(014520)
698,디스플레이 검사장비 제조 전문기업,이엘피(063760)
699,영상 콘텐츠 VFX 제작 전문기업,덱스터(206560)
700,OLED 공정장비 제조 전문기업,힘스(238490)
701,폐기물 중간처분 및 최종처분 전문기업,코엔텍(029960)
702,자동차 차체 부품 전문기업,아진산업(013310)
703,디스플레이 검사장비 전문기업,쎄미시스코(136510)
704,"색조화장품 전문기업, 브랜드 세분화 및 온라인 유통 사업 확대로 경쟁력 확보",클리오(237880)
705,통신용 시험/계측기 및 Small Cell 개발 전문기업,이노와이어리스(073490)
706,고객 맞춤형 제조 서비스를 제공하는 화장품 ODM 업체,코스온(069110)
707,제대혈 보관/이식 및 줄기세포치료제 개발 전문기업,메디포스트(078160)
708,디스플레이 패널 소재·부품 및 LCD 제조설비 해체 및 이설 전문기업,와이엠씨(155650)
709,이커머스 플랫폼 전문기업,코리아센터(290510)
710,"용해성 마이크로니들 전문기업, 전문의약품 및 백신 패치 연구개발 본격화",라파스(214260)
711,"BMW, PORSCHE 등 5개 유명 브랜드를 아우르는 수입차 딜러사",도이치모터스(067990)
712,애드테크를 기반으로 광고 상품을 다양화하는 디지털 광고 미디어렙사,인크로스(216050)
713,비디오커머스로 사업다각화를 이룬 온라인종합광고대행사,에코마케팅(230360)
714,축종별 제품군을 구축한 배합사료 전문기업,한일사료(005860)
715,유무선통신장비 및 광케이블을 포괄하는 통신 하드웨어 전문 기업,머큐리(100590)
716,독자적 플랫폼 기술 확보로 효소산업 내 점유율을 확장 중인 기업,제노포커스(187420)
717,K-뷰티 토탈 포트폴리오를 구축한 전문기업,제테마(216080)
718,국내 광전송장비 분야 선도기업,코위버(056360)
719,우수한 생산시스템을 갖춘 용접용 관이음쇠 선도기업,성광벤드(014620)
720,영화 제작 및 배급 등의 종합 콘텐츠 미디어 전문기업,쇼박스(086980)
721,"플랫폼 기반의 간편건강식 전문기업, 중국 시장 진출 본격화로 매출 외형 확대 전망",푸드나무(290720)
722,소방설비 제작부터 소방시설 공사까지 종합 소방전문기업,파라텍(033540)
723,국내 광고산업을 선도하는 종합광고대행사,오리콤(010470)
724,"금융, 특수 단말시스템 전문기업",케이씨티(089150)
725,OLED 유기재료 국산화 선도 기업,덕산네오룩스(213420)
726,우주산업 분야 핵심기술 및 검증능력 보유 기업,AP위성(211270)
727,기능성 식품소재 제조 전문기업,네오크레마(311390)
728,카메라모듈 검사장비 제조 전문기업,이즈미디어(181340)
729,자동차 시트 및 내장품 전문기업,이원컴포텍(088290)
730,"선박 엔진용 실린더 라이너 전문업체, 선박 관련 환경규제에 따른 수혜 기대",케이프(064820)
731,치과용 디지털 의료기기 전문업체,레이(228670)
732,빅데이터를 활용한 소비자 트렌드 분석으로 파급력 있는 광고를 제작하는 종합광고대행사,에스엠컬처앤콘텐츠(048550)
733,서머즈 워의 해외 인기를 바탕으로 e스포츠 등 사업 다각화 지속 추진,컴투스(078340)
734,글로벌 기술 경쟁력을 지닌 디스플레이용 부품 전문기업,아바텍(149950)
735,"계장용 피팅 및 벨브 전문업체, 전방산업 회복에 따른 매출 증가 기대",비엠티(086670)
736,부산 및 경남지역을 대표하는 주택 전문 종합건설사,동원개발(013120)
737,부품 경량화 기술을 기반으로 미래 자동차 시장 대비,화신정공(126640)
738,"자동 변속기 부품, 컨트롤 케이블 등 자동차 부품 전문 제조기업",경창산업(024910)
739,우수한 기술력과 생산능력을 보유한 자동차 내장 카페트 전문기업,온코퀘스트파마슈티컬(078590)
740,홈 카페 제품 부분의 성장 및 신규 브랜드 런칭 등을 통한 사업 영역 확장,흥국에프엔비(189980)
741,네트워크 및 위조방지 솔루션 제공 전문기업,아이크래프트(052460)
742,친환경 제품 개발로 레미콘 산업을 선도하는 국내 1위 기업,유진기업(023410)
743,"국내 세라믹 소재 분야 전문기업, 촉매 담체 시장 등으로 사업 다각화",쎄노텍(222420)
744,60년간 신뢰를 구축해온 호남지역 시멘트 전문기업,고려시멘트(198440)
745,"45년 업력의 패션기업, 해외시장 진출로 신성장 동력 마련",형지아이앤씨(011080)
746,전자저울을 중심으로 산업.산업용 계량시스템의 표준을 선도하는 기업,카스(016920)
747,이태리 식자재 수입 및 유통 전문기업,보라티알(250000)
748,"프로브 카드, 인터페이스 보드, OLED검사장비 등 다양한 제품 포트폴리오 보유",티에스이(131290)
749,생체 의료용 소재 기반의 정형외과용 의료기기 전문기업,유앤아이(056090)
750,우수한 정밀 가공 기술을 보유한 정형외과용 임플란트 제조 전문기업,오스테오닉(226400)
751,디스플레이 구동 솔루션 및 IoT(Internet of Things) 관련 솔루션을 제공하는 기업,엘디티(096870)
752,자동 모션제어 국산화 전문기업,아진엑스텍(059120)
753,자동차 내장재 및 엔진룸 흡차음재 부품 제조 전문기업,엔브이에이치코리아(067570)
754,반도체 웨이퍼 캐리어 선도 기업,3S(060310)
755,전문화된 기술력을 보유한 터보차저 핵심부품 선두기업,캐스텍코리아(071850)
756,드라마 콘텐츠 경쟁력을 바탕으로 한 종합 엔터테인먼트 기업,팬엔터테인먼트(068050)
757,기능성 소재를 기반으로 한 사료 전문기업,미래생명자원(218150)
758,국내 1위 데크플레이트 개발 및 제조 전문업체,덕신하우징(090410)
759,인공지능 기반 의료 영상 진단 기술 개발 전문기업,제이엘케이(322510)
760,5G 서비스 대응 기술을 확보한 통합운영지원솔루션 전문 기업,엔텔스(069410)
761,"분자진단 헬스케어 강자, 분자진단키트 신제품 출시 및 해외 진출 확대",랩지노믹스(084650)
762,"산업용 가열로 전문업체, 수소충전소 공급 시작",제이엔케이히터(126880)
763,스마트 기기 부자재 및 액세서리 등 전자 IT부품 제조 기업,서원인텍(093920)
764,원천기술 및 우수한 연구인프라를 확보한 수술 및 재활 로봇 개발 전문기업,큐렉소(060280)
765,"워터스포츠 의류, 애슬레저 의류 전문 브랜드 기업",배럴(267790)
766,적응증별 제품 라인업을 구축한 레이저 의료기기 전문기업,루트로닉(085370)
767,디스플레이 소재 기술 노하우를 보유하고 새롭게 도약하는 글로벌 강소기업,오성첨단소재(052420)
768,국내 발전설비 분야 설계·제작 선도기업,비에이치아이(083650)
769,"건강기능식품 연구개발, ODM/OEM 전문기업",노바렉스(194700)
770,신속한 안전성 평가 프로세스를 구축하여 코로나19 백신 및 치료제 조기개발 조력,바이오톡스텍(086040)
771,"맞춤형 헬스케어 신제품 런칭으로 주력사업 역량 강화, 신약개발로 사업영역 확장",천랩(311690)
772,건강기능식품 및 바이오 헬스케어 전문기업,팜스빌(318010)
773,국내 권역별 레미콘 공급 전문기업,모헨즈(006920)
774,국내 합성주정 및 초산에틸 선도기업,한국알콜산업(017890)
775,친환경 모빌리티 고무부품과 수소연료전지 고무부품 사업영역 확대,동아화성(041930)
776,에너지 자원화 사업을 이끄는 선도기업,에코바이오홀딩스(038870)
777,완제품 생산 가능한 시스템 구축으로 응용분야 확대 기대,노바텍(285490)
778,"축적된 분석 기술, 다양한 분석 경험 기반의 물성분석 전문기업",케이맥(043290)
779,반도체 기술 및 센서 기술을 활용한 Total Solution을 제공하는 센서 전문기업,오디텍(080520)
780,우수한 기술력 바탕의 고품질의 휴대폰 부품 제조기업,유아이엘(049520)
781,높은 인지도의 소셜 퍼즐 게임 ‘애니팡’을 보유한 모바일 게임사,선데이토즈(123420)
782,온라인 및 오프라인 시장을 융합하는 전자결제 전문 기업,NHN한국사이버결제(060250)
783,자동차 금형의 선도기업,서연탑메탈(019770)
784,특수강산업을 선도하는 특수강 가공 및 유통 전문기업,원일특강(012620)
785,다중면역진단 플랫폼 기술을 보유한 기업,피씨엘(241820)
786,유가공제품 전문기업,매일유업(267980)
787,스마트홈 솔루션 분야 선도기업,현대통신(039010)
788,종합교육서비스 전문기업,NE능률(053290)
789,"음향, 영상, 통신 통합 솔루션 전문기업",인터엠(017250)
790,국내 1위의 채소종자 선도기업,농우바이오(054050)
791,체외진단(현장진단) 전문기업,휴마시스(205470)
792,IT 공정 핵심 화학소재 전문기업,램테크놀러지(171010)
793,미래 화학 산업을 이끄는 종합화학소재 전문기업,천보(278280)
794,경인지역 최대 스테인리스 소재 가공 기업,티플랙스(081150)
795,게임 개발 및 글로벌 퍼블리싱 전문기업,네오위즈(095660)
796,글로벌 경쟁력을 지닌 안과용 의약품 제조 기업,디에이치피코리아(131030)
797,국내 T커머스 선도기업,케이티하이텔(036030)
798,자동차 부품 전문 제조기업,오스템(031510)
799,디스플레이용 전자소재 및 전자부품 전문기업,이그잭스(060230)
800,Global Leader 반도체 소자 및 LED 조명 전문기업,알에프세미(096610)
801,"열처리, 금형 등 뿌리산업의 선도기업",케이피티유(054410)
802,5G 이동통신망의 기반인 광전송장비 전문 제조업체,우리넷(115440)
803,선박평형수 처리장치 IMO 형식승인 취득,한라IMS(092460)
804,고도화된 기술력을 보유한 수동소지 제조 선도기업,아비코전자(036010)
805,비마약성 진동제 분야와 알츠하이머성 치매 분야 치료제 개발,메디프론(065650)
806,종합 실내공기질 관리 전문기업,하츠(066130)
807,제약과 바이오기술의 결합을 통한 헬스케어 리더,JW산약(067290)
808,카톤팩 기반의 종합 포장 용기 제조 기업,삼륭물산(104970)
809,머신비젼 기술력을 이용한 디스플레이 검사장치 제조기업,넥스트아이(137940)
810,광학 전자제품 전문 제조업체,해성옵틱스(076610)
811,스포츠 게임 및 전쟁 시뮬레이션 게임 장르의 강자,조이시티(067000)
812,자동차 부품용 엔지니어링플라스틱 소재 전문기업,코프라(126600)
813,줄기세포치료제 개발 전문기업,바이오솔루션(086820)
814,진공 로봇에 특화된 기술력에 기반한 성장 가능성 보유,티로보틱스(117730)
815,"반도체 웨이퍼 이송 장비 전문 제조업체, 의료용 서비스로봇 다각화 추진중",싸이맥스(160980)
816,"3PL 전문기업으로 M&A, 해외법인 설립 등을 통한 사업 다각화 및 다변화 모색",태웅로직스(124560)
817,풍력타워 생산에 특화된 동국산업 계열의 전문기업,동국S&C(100130)
818,국내 1위 산업용 보일러 생산 전문기업,부스타(008470)
819,조성아뷰티 등 7개 자체 브랜드를 보유한 화장품 전문 브랜드사,씨에스에이코스믹(083660)
820,MCU IP를 보유한 비메모리 반도체 설계 전문기업,에이디칩스(054630)
821,다양한 엑스레이 디텍터 개발기술을 보유한 엑스레이 장치 제조 전문기업,레이언스(228850)
822,전자부품 및 화학 소재/공정 전문기업,켐트로닉스(089010)
823,광융합산업에 적용되는 데이터센터용 및 광통신용 소자 전문기업,피피아이(062970)
824,스마트폰 OLED에 적용되는 FPCB 전문 제조기업,비에이치(090460)
825,로봇 솔루션 및 플랫폼 전문기업,로보티즈(108490)
826,자체 갠트리 로봇을 적용한 공장 물류 자동화 시스템 전문기업,에스피시스템스(317830)
827,패키징 및 반도체 재료 전문기업,하나마이크론(067310)
828,반도체 범핑 및 테스트 전문기업,엘비세미콘(061970)
829,"산업용 모니터, TFT-LCD모듈을 주력제품으로 하는 디스플레이 전문기업",토비스(051360)
830,컴퓨터 활용 신약개발(CADD) 플랫폼 전문기업,신테카바이오(226330)
831,제품개발로 지속 성장하는 안전밸브 전문기업,조광ILI(044060)
832,지급결제 PROCESSING의 시장점유율 1위 기업,나이스정보통신(036800)
833,분자진단시장의 차세대 글로벌 리더를 꿈꾸는 기업,진매트릭스(109820)
834,본딩와이어 세계시장 1위를 차지한 반도체 소재기업,엠케이전자(033160)
835,시험인증 솔루션 제공 기업,디티앤씨(187220)
836,스마트폰용 메모리반도체 선도기업에서 IoT 메모리 솔루션기업으로 변모,피델릭스(032580)
837,미용의료기기 전문기업,하이로닉(149980)
838,기술 중심의 제조 경쟁력을 확보하고 있는 PCB 전문기업,현우산업(092300)
839,코끼리 보조배터리 등의 하드웨어 제품 중심에서 Lifeware 사업으로 다각화 중,디자인(227100)
840,건설 외길로 안정적인 관급사업에 주력하고 있는 종합건설사,서한(011370)
841,"마이크로 비트, 자동차 모터용 샤프트 전문기업",네오티스(085910)
842,신재생에너지 및 전력기자재 제조 전문기업,보성파워텍(006910)
843,"제약, 의료기기, 건강기능식품 사업을 영위하는 토탈 헬스케어 기업",휴온스(243070)
844,"밀링, 선삭, 드릴링 등 절삭공구 제조 글로벌기업",와이지-원(019210)
845,반도체 설계 및 공정기술 기반의 RF 부품 및 모듈 전문 제조 업체,와이솔(122990)
