,제목,종목명
846,"국내 1위, 글로벌 3위의 줄자 Maker ‘KOMELON’",코메론(049430)
847,40년 업력의 선박용 조선기자재 전문기업,오리엔탈정공(014940)
848,OLED 장비 개발 및 정밀장비 전문기업,케이피에스(256940)
849,"국내 유일 시험인증, 교정 전문기업",에이치시티(072990)
850,랩온어칩 기술 기반의 현장진단(POCT),나노엔텍(039860)
851,금속산업의 글로벌 리더로 도약하는 기업,영신금속(007530)
852,다이캐스팅 기술력을 보유한 폴더블 스마트폰 힌지(Hinge) 부품 단독 공급 기업,KH바텍(060720)
853,건설기계 중장비용 전장품 Total 솔루션 기업,프리엠스(053160)
854,건설기계 부품 및 단조품 제조 전문기업,흥국(010240)
855,스마트 홈 전문기업,코콤(015710)
856,국내 1위 건설폐기물 처리업체,인선이엔티(060150)
857,다양한 게임 라인업을 보유한 모바일 게임사,넵튠(217270)
858,계절 및 생활가전 전문기업,파세코(037070)
859,건자재 산업의 'VALUE CREATOR',윈하이텍(192390)
860,우수한 디자인 능력과 온·오프라인 유통채널 운영 능력을 갖춘 골프의류 기업,까스텔바작(308100)
861,기술력을 보유한 종합 ICT전문기업,에스넷시스템(038680)
862,기계/ICT 융복합 하이브리드 기업,스맥(099440)
863,알루미늄 소재 표면처리 전문기업,파버나인(177830)
864,전자상거래를 위한 결제서비스 전문 기업,KG이니시스(035600)
865,K-팝의 팬덤 효과등을 기반으로 한 SM 아티스트 상업인쇄물 제작 전문기업,SM Life Design(06344)
866,품목의 다변화로 재도약하는 특수지 전문기업,국일제지(078130)
867,주사제용 카바페넴 항생제 원료의약품 전문회사,하이텍팜(106190)
868,AI 기반의 음성 인터페이스 및 언어 지능화 솔루션 전문기업,미디어젠(279600)
869,반도체 및 디스플레이 제조장비 부품 전문업체,아이원스(114810)
870,NK 세포 기반 면역세포치료제 개발 및 선진화된 바이오서비스 전문기업,녹십자랩셀(144510)
871,건강기능식품 개발/생산 전문기업,코스맥스엔비티(222040)
872,카메라모듈 선도업체,캠시스(050111)
873,시스템 반도체 테스트 서비스 전문기업,테스나(131970)
874,공학과 바이오를 융합한 제품 포트폴리오 구축으로 체외진단 및 측정 분야의 솔루션 제공,마이크로디지탈(305090)
875,센서 제조 전문기업,트루윈(105550)
876,관이음쇠류 제조 전문기업,태광(023160)
877,글로벌 소재부품 전문기업,케이피에프(024880)
878,반도체 제조 장비 부품 전문기업,월덱스(101160)
879,화학약품 초정밀 혼합 중앙 공급장치 전문기업,씨앤지하이테크(264660)
880,산업용 타포린 시트 전문기업,원풍(008370)
881,국내 전원공급장치 마켓 리더,동양이엔피(079960)
882,시장 친화적인 기술선도 강소기업,제룡산업(147830)
883,대한민국 과학영농을 주도하는 단 농업기계 전문기업,아세아텍(050860)
884,"열교환 기술 컨버전스 기술을 기반으로 포트폴리오 다각화, 종합가전회사로 도약",위닉스(044340)
885,MD 일원화 시스템을 보유한 남성 의류 브랜드 기업,에스티오(098660)
886,"항공기부품 전문기업, 항공기 교체 수요 증가 기대",하이즈항공(221840)
887,원료의약품 개발/생산 전문기업,화일약품(061250)
888,코스닥 기업 내 유일한 종합환경기업,자연과환경(043910)
889,"제강공정 산소 제거용 알루미늄 탈산제, 알루미늄 빌렛 생산 전문기업",피제이메탈(128660)
890,통합 엔지니어링 기술을 보유한 친환경 발전설비 전문기업,지엔씨에너지(119850)
891,압흔검사장비 분야 글로벌 선도기업,브이원텍(251630)
892,POSCO 냉연제품 전문 Service Center,금강철강(053260)
893,이중코팅 기술 기반 프로바이오틱스 전문 기업,쎌바이오텍(049960)
894,글로벌 경쟁력을 지닌 게임 퍼블리싱 전문기업,플레이위드(023770)
895,대한민국을 대표하는 상위 1%의 종합건설사,KCC건설(021320)
896,64년간 축적된 기술력 기반 안정적인 시공을 제공하는 GMP시설에 특화된 종합건설사,이화공영(001840)
897,애플리케이션 네트워크 제품 및 보안서비스 선도기업,파이오링크(170790)
898,"TV용 리모컨 및 스피커, IoT 허브 제조업체",삼진(032750)
899,RF커넥터 전문기업,텔콘RF제약(200230)
900,디스플레이 CHASSIS류 전문 제조업체,인지디스플레이(037330)
901,물류 EDI 서비스를 기반으로 비즈니스 경쟁력을 높여주는 기업,케이엘넷(039420)
902,신약기술을 기반으로 제약시장을 선도하는 글로벌 제약회사를 꿈꾸는 기업,셀트리온제약(068760)
903,약물전달시스템 원천기술 기반의 혁신형 제약기업,비씨월드제약(200780)
904,산업용 감속기 제조 전문기업,우림기계(101170)
905,전동 액츄에이터 전문기업,에너토크(019990)
906,"PB,PE-RT파이프 및 PB이음관 개발 및 생산업체",프럼파스트(035200)
907,기술력을 바탕으로 성장하는 화장품 ODM업체,코스메카코리아(241710)
908,1차 철강제품 가공 제조기업,경남스틸(039240)
909,기능성 창유리의 선도기업,국영지앤엠(006050)
910,IoT 및 모바일용 메모리 반도체 전문기업,제주반도체(080220)
911,수직계열화를 갖춘 제지회사,대림제지(017650)
912,공작기계 핵심요소 부품의 제조 전문기업,서암기계공업(100660)
913,정밀금형사출기술과 LED 조명 기술 기반으로 성장한 기업,삼진엘앤디(054090)
914,네트워크 및 보안 솔루션 전문회사,한일네트웍스(046110)
915,세계일류상품 인증 ;휴대용 부탄가스'를 제조하는 종합제관 회사,태양(053620)
916,원익 집단의 모기업으로 흡수 합병을 통한 사업영역 확대,원익(032940)
917,글로벌 기술 경쟁력을 지닌 커넥터 전문기업,우주일렉트로(065680)
918,3D MEMS 기반 프로브 카드 제조기술 보유,마이크로프랜드(147760)
919,"POSCO Service &Solution Center, 건설폐기물 사업 성장세",동양에스텍(060380)
920,한국판 뉴딜 정책 수혜가 기대되는 네트워크 장비 공급 전문 기업,다산네트웍스(039560)
921,Die Casting 및 관련 기술 확장을 통한 장기 성장 동력 확보,파인테크닉스(106240)
922,소아 및 호흡기 의약품 전문기업,삼아제약(009300)
923,"고품질 필터 미디어 및 필터, 마스크 완제품 전문기업",크린앤사이언스(045520)
924,미래를 선도하는 최고 기술력을 보유한 풍력 업체,스페코(013810)
925,최고의 품질을 자랑하는 닭고기 브랜드의 새로운 아이덴티티,하림(136480)
926,데이터 보안 영역 글로벌 선도 기업,파수(150900)
927,국내 진주광택안료 시장점유율 1위 기업,씨큐브(101240)
928,다수의 신규 IP게임 출시로 글로벌 기업가치 제고 예상,데브시스터즈(194480)
929,유전체 분석 기술 기반의 맞춤의학 선도기업,디엔에이링크(127120)
930,"클린룸용 소모품, 마스크 제조 전문 기업",케이엠(083550)
931,도금 기술력을 기반으로 해저케이블용 강선 등의 선재류 및 피팅·밸브 제조,한국선재(025550)
932,"사료 및 도축제품 제조, 양돈사육 전문기업",팜스토리(027710)
933,임상개발 단계 파이프라인을 보유한 연구중심의 항체치료제 개발 전문 바이오기업,파멥신(208340)
934,우수한 디자인 능력과 마니아층 고객을 확보한 패션전문기업,지엔코(065060)
935,"54년 업력의 광원 전문기업, 스포츠 조명 시장 진출",우리조명(037400)
936,"시스템 반도체 기반 자동차 및IoT 분야의 통신,보안 솔루션 전문기업",라닉스(317120)
937,디스플레이 검사장비 및 이차전지 제조장비 전문업체,디이엔티(079810)
938,우수한 기술력과 글로벌 생산역량을 보유한 스피커 전문 제조기업,에스텍(069510)
939,바이오와 의료기기를 중심으로 'Bio Management Platform' 구축,시너지이노베이션(048870)
940,"국내 전시문화산업 선도기업, 글로벌 에듀테크 기업으로 도약",시공테크(020710)
941,"치과용 영상진단기기 전문기업, 장기 성장 동력 확보를 위한 사업 영역 다각화 시도",바텍(043150)
942,휴대폰용 카메라 모듈 전문 제조업체,파트론(091700)
943,모든 생명의 공존을 위한 바이오산업의 선두를 목표로 하는 기업,코미팜(041960)
944,끊임없는 설계기술 개발을 통한 통신용 반도체 선도기업,아이앤씨(052860)
945,자전거에서 Personal Mobility 전문기업으로 변신,삼천리자전거(024950)
946,광전송 장치 전문기업,옵티시스(109080)
947,다양한 종류의 리튬일차전지 생산이 가능한 세계적 기술을 보유한 선도 기업,비츠로셀(082920)
948,다양한 제품군을 보유한 일반의약품 제조·판매 전문 제약기업,조아제약(034940)
949,핵심 동력 부품 산업의 국내 선두기업,대동기어(008830)
950,자동차용 전장 부품 전문기업으로 기술개발을 통한 신사업 진출,에코캡(128540)
951,자동차 변속기 부품 전문 업체,네오오토(212560)
952,다양한 전방산업의 비디오 기술 수요 확산에 따른 성장 지속 중,칩스앤미디어(094360)
953,건축자재 제작 및 조선용 가공품 제작 전문기업,제일테크노스(038010)
954,반도체용 쿼츠웨어(Quartz Ware) 및 세라믹웨어(Ceramic Ware) 선도기업,원익QnC(074600)
955,"고기능성 및 친환경 합성피혁, 부직포 제조업체",디케이앤디(263020)
956,"첨단 온실 국내 선두기업, 스마트팜 성장에 따른 매출증대 전망",그린플러스(186230)
957,반도체 패키징 및 테스트 전문기업,에이티세미콘(089530)
958,고부가가치 소재 사업을 영위하는 복합소재 전문기업,휘닉스소재(050090)
959,"스마트폰 케이스, 보호필름 등 모바일 액세서리 전문 기업",슈피겐코리아(192440)
960,차세대 면역항암제 기업으로 도약하기 위한 NK세포치료제 개발 주력,엔케이맥스(182400)
961,"자동변속기용 핵심부품 국내 점유율 1위, 글로벌 자동차부품 전문기업",삼보모터스(053700)
962,죽염 원조의 전통성과 전략적 제품 포트폴리오를 바탕으로 한 죽염 제조 전문기업,인산가(277410)
963,"세계 선급협회(DNV, ABS, LR 등) 인증 용접기술(WPS)을 보유한 선체블록 전문 제조업체",메디콕스(054180)
964,디지털콘텐츠 보호 및 미디어 서비스 전문기업,디지캡(197140)
965,헬스케어 사업부문의 비약적인 성장과 K뷰티 시장의 트렌드 선도,서울리거(043710)
966,"국내 유일의 위성시스템 수출업체, 초고해상도 위성 개발 성과 기반 매출 증대 전망",쎄트렉아이(099320)
967,5G 이동통신 장비 핵심 부품 광 트랜시버 전문 제조 업체,오이솔루션(138080)
968,항체신약 및 CAR-T 세포치료제 개발 전문기업,앱클론(174900)
969,약 37년간 축적된 기술력 기반 안정적인 사업을 운영하는 종합건설사,신원종합개발(017000)
970,자동차 클러치 부품 제조 전문기업,서진오토모티브(122690)
971,"화장품 제조 및 풀서비스 전문기업, 자회사를 통한 사업 영역 확대로 성장 동력 확보",씨티케이코스메틱스(260930)
972,국내 식자재 유통 및 푸드서비스 선도 기업,CJ프레시웨이(051500)
973,"호남지역 최대 폐기물 처리업체, 안정적인 캐시카우 확보",와이엔텍(067900)
974,"반도체 패키징 및 테스트 전문기업, 중장기 성장 사이클 진입",윈팩(097800)
975,반도체 패키징 및 테스트 시장을 선도하는 기업,SFA반도체(036540)
976,친환경·IT기술을 접목한 건축설계&CM 분야 전문 글로벌 기업,희림(037440)
977,독점 공급권역을 기반으로 한 서부경남 에너지파트너,지에스이(053050)
978,"의료용, 산업용 이미징 솔루션 전문 기업",뷰웍스(100120)
979,끊임없는 기술개발을 통한 차세대 이동통신 네트워크 장비 선도기업,쏠리드(050890)
980,자체 개발 플랫폼을 갖추고 글로벌 전문기업에 도전하는 방사성의약품 개발업체,퓨쳐켐(220100)
981,지능형교통시스템 전문기업,데일리블록체인(139050)
982,"고품질의 골재, 아스콘, 레미콘을 생산, 대구 전역에 공급",보광산업(225530)
983,Kinloch Anderson의 고급스러움을 기조로 운영되는 남성패션기업,원풍물산(008290)
984,리튬이온 이차전지 조립공정의 종합솔루션 제공 전문기업,엠플러스(259630)
985,약품 조제 및 관리 자동화 기술 선도기업,제이브이엠(054950)
986,"신약연구개발 기술 기반으로 항체의약품, 합성신약 개발사업 지속 확대 중",레고켐바이오(141080)
987,다양한 제품 포트폴리오 구축을 통한 체외진단 분야의 솔루션 제공,바디텍메드(206640)
988,비메모리 제품의 비중 확대와 반도체 업황 변화로 실적 회복,ISC(095340)
989,전자제품 제조(EMS) 전문기업,피제이전자(006140)
990,대한민국 대표 문화 콘텐츠 전문기업,예스24(053280)
991,스마트 팩토리 인공지능 솔루션에서 스마트 라이프 인공지능 솔루션으로 사업 다각화 중,라온피플(300120)
992,"디지털 전력기기 전문기업, 스마트그리드 시장 성장에 따른 수요 확대 예상",피앤씨테크(237750)
993,광학 모듈 제조 전문 기업,아이엠(101390)
994,나노소재기술 기반의 첨단소재 전문기업,아모그린텍(125210)
995,도전과 혁신으로 성장하는 PCB 제조 전문기업,디에이피(066900)
996,천연물 소재 연구개발 역량과 생산역량을 기반으로 외형 성장 중,콜마비앤에이치(200130)
997,"감염관리, 비임상 CRO 및 신약개발 플랫폼 기업",우정바이오(215380)
998,유전자 진화기술에 특화된 바이오기업,아미코젠(092040)
999,"건설중장비 하부주행체 부품 전문 제조기업, 연료전지 부품사업 확대 중",진성티이씨(036890)
1000,디스플레이 제조설비 전문기업,디엠에스(068790)
1001,변속기 유압 솔레노이드 밸브 등의 자동차 부품 제조 전문기업,유니크(011320)
1002,자동차 전장 및 전기차 부품 전문기업,영화테크(265560)
1003,국내 오리 업계 최초 상장 기업,정다운(208140)
1004,건설기계용 주강품 제작 전문기업,동일금속(109860)
1005,"냉연강판 전문기업, 스마트 산세처리 공장 구축",동국산업(005160)
1006,"냉간압조용 강선 전문기업, 해외시장 등으로 판매처 다변화",대호피앤씨(021040)
1007,MMORPG 게임의 선두 주자,펄어비스(263750)
1008,"반도체 및 디스플레이, 태양전지 제조장비 제조 및 판매 전문기업",주성엔지니어링(036930)
1009,기술혁신으로 성장하는 반도체 검사장비용 PCB 제조 전문기업,타이거일렉(219130)
1010,CCSS 제조 기술을 기반으로 안정적인 매출 시현,에스티아이(039440)
1011,국내 1위의 치과용 임플란트 기업,오스템임플란트(048260)
1012,중전기기 분야의 신제품 출시로 점유율 확대,제룡전기(033100)
1013,기간통신망 사업자 선도 기업,세종텔레콤(036630)
1014,제약기술과 미생물 기술에 기반을 둔 농업용 및 인체용 제품 연구개발,우진비앤지(018620)
1015,독자적인 원천기술 확보와 전략적 포트폴리오를 바탕으로 한 핵산치료제 개발 전문기업,올릭스(226950)
1016,비마약성 진통제 OLP-1002 호주 임상1b상 승인,올리패스(244460)
1017,"바이오 제약 전문기업, 토탈 헬스케어 리더 기업으로 사업 다각화",동구바이오제약(006620)
1018,체외진단용 의약품 및 의료기기 개발 및 제조기업,녹십자엠에스(142280)
1019,디스플레이 검사장비 전문업체,동아엘텍(088130)
1020,차량 공조시스템 부품 글로벌 전문기업,우리산업(215360)
1021,"고객감동과 첨단기술개발의 중심, 글로벌 자동차부품 전문기업",구영테크(053270)
1022,온라인 전자문서 개발 및 서비스 국내 시장 선도 기업,비즈니스온(138580)
1023,세계적인 엔지니어링 플라스틱소재 전문기업,에스폴리텍(050760)
1024,화장품 ODM 및 브랜드 사업을 영위하는 수출 중심 기업,본느(226340)
1025,"마스크팩, 기초화장품 전문 기업, 유통망 확대를 위한 해외 시장 공략",리더스코스메틱(016100)
1026,휴게소 및 주유소 운영을 통해 안정적인 캐시카우 확보,위즈코프(038620)
1027,화학제품 및 건축자재 유통 전문기업,원익큐브(014190)
1028,반도체 검사장비 선도기업,유니테스트(086390)
1029,"반도체 장비 제조 전문기업, 기술력 확보 및 시장 확대를 통한 성장 지속",유니셈(036200)
1030,실용적이고 멋스러운 스타일링을 주도하는 여성의류 전문 브랜드,패션플랫폼(225590)
1031,표면 실장 기술을 활용하여 FPCA(Flexible Printed Circuit Assembly) 제조,디케이티(290550)
1032,국내 RF 부품 생산 선도기업,RFHIC(218410)
1033,국내 최초 창고 자동화 시스템을 구축한 물류/공정 자동화 산업의 선두기업,에스엠코어(007820)
1034,8년 연속 충북 내 1위 대표적인 종합건설사,대원(007680)
1035,자동차 도어 부품 전문 제조기업,평화정공(043370)
1036,"국내 시트히터 선두업체, 사업다각화 및 기술개발 기반 신규매출 전망",광진윈텍(090150)
1037,공인인증서비스 국내 최초 인증기관,한국정보인증(053300)
1038,세계 가공업계에서 인정받은 CNC자동선반 전문기업,넥스턴(089140)
1039,스마트 팩토리 산업의 선두 기업,포스코ICT(022100)
1040,디스플레이용 반도체 선도 기업,티엘아이(062860)
1041,차량용 블랙박스 및 내비게이션 선도 기업,파인디지털(038950)
1042,최고의 초정밀 기술과 축적된 경험의 DEEP DRAWING에 의한 2차전지 분야의 글로벌 혁신 기업,상신이디피(091580)
1043,"국내 피부 세포치료제 선도기업, 미래 성장을 준비하는 신규 개발 파이프라인 확대",테고사이언스(191420)
1044,"29년 업력의 클린룸, 수장, 파티션, 인테리어 공사 전문 기업",엑사이엔씨(054940)
1045,"3D 검사장비 전문 제조기업, 수술용 로봇 출시로 사업 다각화 예정",고영(098460)
1046,"육계 계열화 사업을 통한 육계 산업 선도 기업, 추가 공장 구축 위한 투자협약 체결",동우팜투테이블(088910)
1047,체계화된 생산 인프라와 다양한 제품 포트폴리오를 기반으로 배합사료 전문기업으로 성장,대주산업(003310)
1048,우수한 기술력과 생산능력을 보유한 하이드로겔 마스크팩 선두기업,제닉(123330)
1049,포스코 및 현대제철 철강재 전문 가공업체,삼현철강(017480)
1050,고부가가치의 알루미늄 소재 전문 기업,삼보산업(009620)
1051,"출판사업과 온·오프라인 교육사업, 단체급식사업 및 투자사업을 영위하는",메가스터디(072870)
1052,"PDRN/PN 분야 국내 선도 기업, 수출 확대를 통한 성장 기대",파마리서치프로덕트(214450)
1053,애니메이션 기반의 종합엔터테인먼트 기업,대원미디어(048910)
1054,미래 반도체 패키지 대응 기술력을 갖춘 공정장비 전문기업,프로텍(053610)
1055,메모리 반도체 웨이퍼 검사장비 선도 기업,와이아이케이(232140)
1056,SSD 제조공정에 일익을 담당하는 반도체 소재 전문기업,KMH하이텍(052900)
1057,포장산업을 선도하는 골판지(상자) 전문 제조 기업,삼보판지(023600)
1058,물류/유통을 넘어 엔터테인먼트 분야로의 사업 확장,W홀딩컴퍼니(052300)
1059,광학설계 기술 기반으로 광학렌즈를 제조하는 정밀 광학,디지탈옵틱(106520)
1060,친환경 자동차 시대를 준비하는 자동차 점화시스템 전문기업,유라테크(048430)
1061,리튬이온전지 양극활물질 전문 제조업체로 업계 유일 NCA 및 NCM 양극 소재 생산 가능,에코프로비엠(247540)
1062,빅데이터 분석 기반의 솔루션 개발 및 시스템구축 서비스 제공,데이타솔루션(263800)
1063,"골이식재 전문기업, 글로벌 신약개발 전문기업으로 사업 다각화",오스코텍(039200)
1064,선박용 파이프 스풀 전문기업,동방선기(099410)
1065,"국내 커피 업계 최초 코스닥 상장 기업, 제약 사업부의 물적분할로 전문성 제고",한국맥널티(222980)
1066,"토목 공사용 특수 자재 제조, 시공 전문기업",코리아에스이(101670)
1067,"친환경 신재생에너지 전문기업, 친환경에너지 정책 확대로 수혜 전망",제이씨케미칼(137950)
1068,"알루미늄 폼 국내 시장 점유율 1위, 수익성 제고를 위해 갱폼 사업부분 양도",삼목에스폼(018310)
1069,국내 영어 학원에서 한국형 ELS 영어교육을 수출하는 회사로 성장,청담러닝(096240)
1070,아날로그 반도체 집적회로 설계 전문 팹리스 반도체 기업,동운아나텍(094170)
1071,"비혈관 스텐트 전문기업, 사업다각화로 경쟁력 확보",엠아이텍(179290)
1072,"바이오인식 전문 기업, 진입장벽이 높은 보안산업 분야 강자",슈프리마(236200)
1073,과적차량 단속 시스템을 중심으로 한 지능형 교통체계 분야의 선도기업,에스에이티(060540)
1074,"프리미엄 백신 개발 추진, 신규 CRMO 수주 등 사업 다각화",유바이오로직스(206650)
1075,유전체 분석기술 기반의 개인 맞춤형 스마트 헬스케어 전문기업,EDGC(245620)
1076,"디스플레이 제조장비, 3D 센서모듈, 수술로봇 제조 및 개발 전문기업",미래컴퍼니(049950)
1077,"스티어링 휠 전문업체, 고성능 제품군 및 생산 인프라 기반 선두지위 유지",대유에이피(290120)
1078,"크레인 및 특장차 전문기업, 친환경 유압 기술 보유",광림(014200)
1079,"사료첨가제 및 동물약품 개발 및 제조기업, 해외 시장으로 사업 확대",진바이오텍(086060)
1080,인터넷 인프라 토탈 서비스 제공 전문기업,케이아이엔엑스(093320)
1081,세계 보안을 지키는 글로벌 기업(One Step Ahead),이글루시큐리티(067920)
1082,대한민국 농업의 미래를 이끌어가는 리딩 기업,효성오앤비(097870)
1083,50년간 국내 산업 발전과 함께 성장해 온 철강소재 전문 강소기업,동일철강(023790)
1084,"전선 제조용 동선 및 전장품 전문기업, 해외전선 시장 등으로 사업 다각화",KBI메탈(024840)
1085,독자적인 실리콘 고무 제조 기술을 기반으로 고부가가치 산업을 선도하는 기업,HRS(036640)
1086,"국내 ELT 영어교재 전문기업, 독자적인 콘텐츠 개발역량 보유",이퓨쳐(134060)
1087,골드키즈 및 텐 포켓 시장 공략 프리미엄 브랜드 유아동 신발 전문업체,토박스코리아(215480)
1088,수산물 가공 및 축육 유통 전문기업으로 사업 다각화를 통한 성장모멘텀 확보 필요,신라에스지(025870)
1089,반도체 산업의 설비 투자 회복 전망으로 실적 반등 예상,테스(095610)
1090,반도체 재료 및 제조 장비산업 시장 성장세를 통한 실적 기대 전망,오션브릿지(241790)
1091,반도체 산업의 지속 성장을 이끌어갈 칩리스(Chipless) 기업,에이디테크놀로지(200710)
1092,"최고가 아니면 만들지 않는, 침대 1위 기업",에이스침대(003800)
1093,X-ray 장비 핵심기술 기반으로 메디컬 및 덴탈 X-ray 사업역량 지속 확장,제노레이(122310)
1094,"One-Stop 생산시스템 구축, 복강경 수술용 기구 제조 전문기업",세종메디칼(258830)
1095,"금형기술을 기반으로 한 부품제조 전문기업, 휴대폰 부품으로 시장 내 인지도 강화",재영솔루텍(049630)
1096,"글로벌 기술선도 바이오 기업, 독자적 기술력으로 기술 이전 성과 창출",알테오젠(196170)
1097,"‘이뮨셀엘씨주’ 판매 호조, 글로벌리더로 도약하기 위한 CAR-T세포치료제 개발 박차",녹십자셀(031390)
1098,"줄기세포 분리배양 원천기술 보유, 줄기세포 치료제 및 배양액 개발, 제조기업",강스템바이오텍(217730)
1099,음식료품 OEM 전문기업 생산 인프라와 다양한 제품 포트폴리오를 바탕으로 안정적인 경영,푸드웰(005670)
1100,"건강기능식품 전문기업, 기능성 신소재 원천기술 개발에 주력",에이치엘사이언스(239610)
1101,"표준 플레이트 전문기업, 금형용 플레이트 시장 공략 및 B2B 통합수주시스템 오픈",신진에스엠(138070)
1102,"국내 합성왁스 1위 기업, 인조대리석 분야 세계 시장 선도 기업",라이온켐텍(171120)
1103,독자적인 솔루션 구축을 통해 광고대행 분야 국내 최초 코스닥 상장,이엠넷(123570)
1104,"머신 비전 기반 반도체 외관검사장비 전문 기업, 인텍플러스",인텍플러스(064290)
1105,신제품·신공정에 신속히 대응하는 반도체 검사 장비 제조 기업,엑시콘(092870)
1106,검출능력 향상을 위한 AI 알고리즘으로 검사장비 성능 개선,성우테크론(045300)
1107,글로벌 바이오 장비 전문기업을 목표로 사업 다각화,로고스바이오(238120)
1108,"대기오염방지 토탈솔루션 전문기업, 기술력 확보 및 시장 확대를 통한 성장 지속",에코프로(086520)
1109,"무선통신중계기, 이차전지 충방전시스템 제조 전문기업",삼지전자(037460)
